Date,High,Low,Open,Close,Volume,Adj Close,Close_norm
2017-12-15,173.5500030517578,170.0,172.88999938964844,173.5500030517578,41356700,173.5500030517578,0.7529937793686842
2017-12-18,174.6999969482422,172.3699951171875,174.60000610351562,173.3699951171875,17023300,173.3699951171875,0.7522127661011244
2017-12-19,173.0,170.50999450683594,171.97000122070312,171.27999877929688,23936200,171.27999877929688,0.7431447498887269
2017-12-20,172.89999389648438,170.8000030517578,171.7899932861328,172.63999938964844,17121400,172.63999938964844,0.7490454815598577
2017-12-21,176.25,172.6510009765625,172.8000030517578,175.32000732421875,14812400,175.32000732421875,0.7606734231784373
2017-12-22,176.66000366210938,175.0399932861328,175.83999633789062,176.2899932861328,12524700,176.2899932861328,0.7648819704705881
2017-12-26,175.14999389648438,171.72999572753906,174.5500030517578,172.3300018310547,12913800,172.3300018310547,0.7477004730370347
2017-12-27,173.8699951171875,171.72999572753906,172.2899932861328,172.97000122070312,10152300,172.97000122070312,0.7504772840467199
2017-12-28,173.52999877929688,171.6699981689453,173.0399932861328,172.3000030517578,9508100,172.3000030517578,0.7475703151931742
2017-12-29,173.6699981689453,171.1999969482422,172.27999877929688,172.42999267578125,9704600,172.42999267578125,0.7481343104484375
2018-01-02,184.10000610351562,175.6999969482422,176.3990020751953,183.64999389648438,29916900,183.64999389648438,0.7968153301841667
2018-01-03,185.63499450683594,181.39999389648438,185.19000244140625,184.0,20121900,184.0,0.7983339266350682
2018-01-04,187.7469940185547,184.42999267578125,185.89999389648438,185.7100067138672,19473800,185.7100067138672,0.8057532547571004
2018-01-05,190.75,186.30099487304688,187.1699981689453,190.6999969482422,18168300,190.6999969482422,0.8274036813749224
2018-01-08,191.66000366210938,189.07000732421875,190.4600067138672,190.3300018310547,16230100,190.3300018310547,0.8257983571643783
2018-01-09,192.49000549316406,188.0,191.1300048828125,190.8000030517578,19495100,190.8000030517578,0.8278375849907218
2018-01-10,190.38999938964844,186.5800018310547,188.10000610351562,189.7899932861328,17943800,189.7899932861328,0.8234553835660958
2018-01-11,190.42999267578125,188.10000610351562,189.72999572753906,188.75,12400400,188.75,0.8189430905020061
2018-01-12,190.1999969482422,187.25,189.91000366210938,187.7899932861328,11789600,187.7899932861328,0.8147778408852799
2018-01-16,191.74000549316406,181.75,190.39999389648438,182.39999389648438,27428500,182.39999389648438,0.7913918660086567
2018-01-17,184.8000030517578,179.32000732421875,183.3000030517578,183.8300018310547,21346500,183.8300018310547,0.7975963434517265
2018-01-18,185.84500122070312,182.69000244140625,184.27999877929688,184.39999389648438,14190700,184.39999389648438,0.8000694086894727
2018-01-19,185.23899841308594,182.8000030517578,185.14999389648438,184.0500030517578,15349300,184.0500030517578,0.7985508784429679
2018-01-22,185.0399932861328,181.67999267578125,184.97500610351562,184.02000427246094,16016300,184.02000427246094,0.7984207205991074
2018-01-23,192.39999389648438,183.5399932861328,185.27999877929688,192.27999877929688,31305900,192.27999877929688,0.8342589480372945
2018-01-24,198.86000061035156,192.39999389648438,194.7100067138672,195.52999877929688,34497300,195.52999877929688,0.8483599548936205
2018-01-25,199.58999633789062,194.10000610351562,196.33999633789062,198.3300018310547,23421600,198.3300018310547,0.8605085278876421
2018-01-26,205.22999572753906,199.2100067138672,200.3300018310547,205.22000122070312,23768600,205.22000122070312,0.8904026597748772
2018-01-29,205.69000244140625,201.82000732421875,204.8300018310547,203.00999450683594,21908600,203.00999450683594,0.8808139459826411
2018-01-30,202.5399932861328,196.49000549316406,198.67999267578125,199.66000366210938,23377500,199.66000366210938,0.8662791017149124
2018-01-31,206.1999969482422,202.8000030517578,202.82000732421875,204.2899932861328,26982500,204.2899932861328,0.8863675680020116
2018-02-01,199.49000549316406,191.13999938964844,192.75,192.22000122070312,52628900,192.22000122070312,0.8339986323495735
2018-02-02,195.67999267578125,186.8000030517578,194.7899932861328,187.30999755859375,32233900,187.30999755859375,0.8126952491791152
2018-02-05,190.47000122070312,179.89999389648438,183.6999969482422,180.52999877929688,31084000,180.52999877929688,0.7832783847875008
2018-02-06,185.58999633789062,174.1699981689453,174.72000122070312,185.1699981689453,35804500,185.1699981689453,0.803410281158818
2018-02-07,186.8300018310547,180.3000030517578,183.5,180.3000030517578,19672100,180.3000030517578,0.782280485916438
2018-02-08,183.10000610351562,171.38999938964844,182.27000427246094,173.6999969482422,32051300,173.6999969482422,0.7536445685879867
2018-02-09,177.61599731445312,168.8800048828125,175.1199951171875,176.6699981689453,28049500,176.6699981689453,0.7665307247653501
2018-02-12,180.7899932861328,175.08599853515625,180.44000244140625,177.44000244140625,18280300,177.44000244140625,0.7698715972346953
2018-02-13,182.14999389648438,177.0,177.4199981689453,179.25,15507000,179.25,0.7777247627681303
2018-02-14,186.92999267578125,178.89999389648438,179.22000122070312,186.75999450683594,21047400,186.75999450683594,0.8103089117010114
2018-02-15,189.55999755859375,184.43099975585938,189.25,187.4499969482422,14361100,187.4499969482422,0.8133026745185964
2018-02-16,188.27000427246094,183.5399932861328,186.75,183.67999267578125,16008400,183.67999267578125,0.7969454880280272
2018-02-20,188.8300018310547,183.0,183.6699981689453,187.19000244140625,14854900,187.19000244140625,0.8121746178036731
2018-02-21,193.1699981689453,188.4600067138672,189.3699951171875,188.82000732421875,22071600,188.82000732421875,0.819246836273945
2018-02-22,190.74000549316406,187.77000427246094,190.1999969482422,188.75,12282800,188.75,0.8189430905020061
2018-02-23,193.40499877929688,189.9499969482422,190.17999267578125,193.2899932861328,16937300,193.2899932861328,0.8386410832575237
2018-02-26,195.14999389648438,190.64999389648438,194.4600067138672,194.19000244140625,19463100,194.19000244140625,0.842546017186529
2018-02-27,193.56700134277344,187.2100067138672,192.58999633789062,188.25999450683594,23218500,188.25999450683594,0.8168170687116234
2018-02-28,188.24000549316406,185.0,187.25,186.13999938964844,19367600,186.13999938964844,0.8076188946553654
2018-03-01,187.47999572753906,180.0500030517578,186.17999267578125,181.99000549316406,17286300,181.99000549316406,0.7896130200744309
2018-03-02,180.22999572753906,175.4499969482422,178.00999450683594,179.75999450683594,18909100,179.75999450683594,0.7799375123181556
2018-03-05,181.9499969482422,177.07000732421875,179.41000366210938,181.60000610351562,15656700,181.60000610351562,0.7879209018998478
2018-03-06,188.00999450683594,184.82000732421875,185.19000244140625,187.3699951171875,17856100,187.3699951171875,0.8129555648668362
2018-03-07,189.07000732421875,184.32000732421875,184.3699951171875,189.0500030517578,13728900,189.0500030517578,0.8202447351450078
2018-03-08,190.22999572753906,186.57000732421875,189.0500030517578,187.17999267578125,14331400,187.17999267578125,0.8121311877194551
2018-03-09,190.6999969482422,188.00999450683594,189.63999938964844,190.5500030517578,14208400,190.5500030517578,0.8267528921556198
2018-03-12,194.39999389648438,190.89999389648438,192.3000030517578,192.74000549316406,17826200,192.74000549316406,0.8362548119838167
2018-03-13,194.25,187.38999938964844,193.8800048828125,188.41000366210938,14826700,188.41000366210938,0.8174679241353225
2018-03-14,193.6300048828125,190.22000122070312,190.2899932861328,192.55999755859375,20032300,192.55999755859375,0.835473798716257
2018-03-15,201.5,196.52000427246094,198.44000244140625,199.05999755859375,33504600,199.05999755859375,0.8636758124289089
2018-03-16,200.3800048828125,197.25999450683594,198.39999389648438,200.27999877929688,26948700,200.27999877929688,0.8689691187605584
2018-03-19,198.42999267578125,192.80099487304688,198.0,194.52999877929688,19681400,194.52999877929688,0.8440211835532124
2018-03-20,199.2100067138672,194.5399932861328,194.9499969482422,198.9499969482422,11952000,198.9499969482422,0.8631985449332882
2018-03-21,198.8800048828125,194.57000732421875,198.8000030517578,195.3000030517578,12047300,195.3000030517578,0.8473620560225577
2018-03-22,192.38999938964844,184.60000610351562,190.75,184.64999389648438,25355700,184.64999389648438,0.8011541015245747
2018-03-23,187.13999938964844,180.4010009765625,186.85000610351562,181.1999969482422,18714400,181.1999969482422,0.7861853536410465
2018-03-26,190.6199951171875,184.32000732421875,187.88999938964844,190.5,16758700,190.5,0.82653594034772
2018-03-27,192.25,180.66000366210938,192.24000549316406,181.88999938964844,16627900,181.88999938964844,0.7891791164586315
2018-03-28,183.44000244140625,177.57000732421875,180.72999572753906,178.91000366210938,20081100,178.91000366210938,0.7762495964014468
2018-03-29,185.1300048828125,178.6199951171875,180.8800048828125,183.5399932861328,16378900,183.5399932861328,0.796338062688546
2018-04-02,183.50999450683594,175.75,182.80999755859375,177.61000061035156,16028700,177.61000061035156,0.770609180418037
2018-04-03,179.5800018310547,173.0,179.25999450683594,174.6699981689453,19975100,174.6699981689453,0.7578531820845341
2018-04-04,172.41000366210938,166.1300048828125,166.8800048828125,172.07000732421875,24573600,172.07000732421875,0.7465724163221114
2018-04-05,176.55999755859375,171.1699981689453,175.47999572753906,172.57000732421875,18250900,172.57000732421875,0.7487418019923154
2018-04-06,172.27000427246094,166.39999389648438,169.83999633789062,167.52000427246094,18210000,167.52000427246094,0.7268309934823758
2018-04-09,172.72000122070312,168.61000061035156,169.75,169.8699951171875,14717300,169.8699951171875,0.7370270664096965
2018-04-10,177.8800048828125,173.85000610351562,175.10000610351562,177.10000610351562,20436200,177.10000610351562,0.7683964308680118
2018-04-11,178.16000366210938,174.74000549316406,176.47999572753906,175.36000061035156,10170500,175.36000061035156,0.7608469449021191
2018-04-12,177.89999389648438,174.55999755859375,175.92999267578125,175.9199981689453,11133900,175.9199981689453,0.7632766462600441
2018-04-13,176.8000030517578,171.07000732421875,176.72000122070312,172.0399932861328,13526200,172.0399932861328,0.7464421922738542
2018-04-16,174.7899932861328,171.00999450683594,172.00999450683594,174.6999969482422,9876200,174.6999969482422,0.7579833399283946
2018-04-17,179.33999633789062,174.8300018310547,174.8300018310547,178.6999969482422,16285800,178.6999969482422,0.7753384252900266
2018-04-18,182.8800048828125,177.63999938964844,178.89999389648438,182.67999267578125,16972700,182.67999267578125,0.7926067166876193
2018-04-19,183.6300048828125,179.52000427246094,183.25999450683594,181.38999938964844,11989000,181.38999938964844,0.7870097307884275
2018-04-20,181.38999938964844,177.52999877929688,179.36000061035156,179.11000061035156,14473100,179.11000061035156,0.7771173374286491
2018-04-23,179.32000732421875,174.7100067138672,178.6300048828125,175.57000732421875,12033900,175.57000732421875,0.7617581160135394
2018-04-24,178.0,170.67999267578125,177.6300048828125,173.08999633789062,14567500,173.08999633789062,0.750997915422162
2018-04-25,171.3000030517578,166.63999938964844,170.52000427246094,170.22000122070312,17132900,170.22000122070312,0.738545662860598
2018-04-26,174.36000061035156,172.0500030517578,173.25,173.89999389648438,13398000,173.89999389648438,0.7545123096151889
2018-04-27,178.1999969482422,174.00999450683594,177.11000061035156,177.16000366210938,15062500,177.16000366210938,0.7686567465557328
2018-04-30,180.0399932861328,177.0500030517578,178.08999633789062,178.5399932861328,14654000,178.5399932861328,0.7746442059865061
2018-05-01,180.32000732421875,177.44000244140625,177.5800018310547,179.5,10787700,179.5,0.7788094556032323
2018-05-02,184.26400756835938,180.11000061035156,180.8000030517578,181.4499969482422,20681800,181.4499969482422,0.7872700464761485
2018-05-03,183.58999633789062,175.77000427246094,183.5,182.4499969482422,26257600,182.4499969482422,0.7916088178165565
2018-05-04,190.60000610351562,178.6199951171875,180.39999389648438,188.88999938964844,57788300,188.88999938964844,0.8195505158414873
2018-05-07,196.60000610351562,190.3000030517578,190.41000366210938,195.35000610351562,29862200,195.35000610351562,0.8475790078304575
2018-05-08,197.33999633789062,193.00999450683594,194.1999969482422,196.30999755859375,21856300,196.30999755859375,0.851744191242787
2018-05-09,197.3800048828125,194.5,195.83999633789062,195.42999267578125,13780600,195.42999267578125,0.847926051277821
2018-05-10,199.77000427246094,195.16000366210938,196.3000030517578,195.9600067138672,21295000,195.9600067138672,0.8502256609962822
2018-05-11,196.4600067138672,193.3800048828125,196.39999389648438,194.36000061035156,12741100,194.36000061035156,0.8432836003698707
2018-05-14,200.0,195.8699951171875,195.89999389648438,198.63999938964844,17627100,198.63999938964844,0.8618535364104651
2018-05-15,196.77999877929688,193.86000061035156,195.22999572753906,196.61000061035156,12694900,196.61000061035156,0.8530458358857886
2018-05-16,199.75,196.3000030517578,196.75,198.11000061035156,12887500,198.11000061035156,0.8595539928964007
2018-05-17,198.42999267578125,195.57000732421875,196.0,196.02000427246094,13470500,196.02000427246094,0.8504859766840032
2018-05-18,197.77999877929688,194.72000122070312,196.42999267578125,195.0,14242300,195.0,0.846060411379556
2018-05-21,199.7899932861328,196.39999389648438,197.8000030517578,197.63999938964844,13830500,197.63999938964844,0.8575147650700572
2018-05-22,198.6269989013672,195.6999969482422,198.3000030517578,195.8699951171875,9700100,195.8699951171875,0.8498351212603039
2018-05-23,196.89999389648438,192.80099487304688,193.8800048828125,196.8000030517578,12807400,196.8000030517578,0.8538702130331697
2018-05-24,199.72000122070312,195.69700622558594,198.1199951171875,197.3699951171875,18527700,197.3699951171875,0.8563432782709159
2018-05-25,201.5,197.2100067138672,197.57000732421875,199.1999969482422,21270000,199.1999969482422,0.8642832377683901
2018-05-29,202.27999877929688,197.0,197.94000244140625,198.0,18768700,198.0,0.85907672540078
2018-05-30,200.5399932861328,197.5,199.6999969482422,197.97999572753906,13930600,197.97999572753906,0.8589899314367406
2018-05-31,199.47999572753906,196.85000610351562,198.0,198.00999450683594,17982500,198.00999450683594,0.8591200892806011
2018-06-01,204.99000549316406,199.4499969482422,199.5,204.33999633789062,23131900,204.33999633789062,0.8865845198099113
2018-06-04,209.75,204.72999572753906,205.1199951171875,208.9499969482422,19357000,208.9499969482422,0.906586258337368
2018-06-05,211.6999969482422,207.1300048828125,209.9499969482422,208.3699951171875,17787700,208.3699951171875,0.9040697630154038
2018-06-06,210.4600067138672,207.28900146484375,209.86000061035156,208.3000030517578,13800500,208.3000030517578,0.9037660834478615
2018-06-07,209.0,200.8800048828125,207.4600067138672,203.6199951171875,26747800,203.6199951171875,0.8834605991484659
2018-06-08,206.22999572753906,200.42999267578125,201.11000061035156,205.07000732421875,17525200,205.07000732421875,0.8897518705555747
2018-06-11,207.60000610351562,205.00999450683594,206.5,205.6999969482422,12061400,205.6999969482422,0.892485251481042
2018-06-12,209.8000030517578,206.89999389648438,206.9499969482422,209.0800018310547,15910900,209.0800018310547,0.9071503197970279
2018-06-13,209.64999389648438,206.60000610351562,209.44000244140625,206.6199951171875,13844200,206.6199951171875,0.8964769131696897
2018-06-14,211.1199951171875,207.50999450683594,207.72000122070312,210.86000061035156,18838300,210.86000061035156,0.9148733274866023
2018-06-15,210.0800018310547,206.00999450683594,207.49000549316406,208.0,28665600,208.0,0.9024644388048597
2018-06-18,208.60000610351562,203.8800048828125,205.16000366210938,208.57000732421875,14645200,208.57000732421875,0.9049375702470026
2018-06-19,204.50999450683594,199.5,203.52999877929688,204.42999267578125,24484200,204.42999267578125,0.8869749933414928
2018-06-20,207.22999572753906,205.02000427246094,205.0500030517578,206.22999572753906,15559600,206.22999572753906,0.8947847949951065
2018-06-21,206.0,201.0399932861328,205.83999633789062,202.2100067138672,13963800,202.2100067138672,0.8773429818738321
2018-06-22,203.8000030517578,200.25,203.3800048828125,202.00999450683594,9585000,202.00999450683594,0.8764751746422331
2018-06-25,198.10000610351562,187.86000061035156,197.85000610351562,191.25,32750900,191.25,0.8297900188530261
2018-06-26,193.66000366210938,188.4199981689453,193.33999633789062,191.4199981689453,20740400,191.4199981689453,0.8305276020363678
2018-06-27,193.60000610351562,184.88999938964844,193.4600067138672,185.02000427246094,23887000,185.02000427246094,0.8027594919395153
2018-06-28,188.9600067138672,182.0399932861328,183.1999969482422,188.3800048828125,19553800,188.3800048828125,0.817337766291462
2018-06-29,188.97000122070312,184.25999450683594,185.36000061035156,185.52999877929688,26023400,185.52999877929688,0.8049722414895407
2018-07-02,186.36000061035156,181.05999755859375,181.66000366210938,186.36000061035156,17325900,186.36000061035156,0.8085734296466068
2018-07-03,188.5,184.36000061035156,187.8800048828125,184.75,11673700,184.75,0.8015880051403742
2018-07-05,187.44000244140625,182.89999389648438,187.1699981689453,186.8800048828125,18412100,186.8800048828125,0.8108296092808501
2018-07-06,192.49000549316406,185.5399932861328,186.00999450683594,192.27000427246094,17035600,192.27000427246094,0.8342155841574732
2018-07-09,194.69000244140625,190.8699951171875,194.4499969482422,192.75,15466400,192.75,0.836298175863638
2018-07-10,195.1300048828125,191.47999572753906,192.88999938964844,192.5500030517578,12611400,192.5500030517578,0.8354304348364358
2018-07-11,190.0500030517578,187.4199981689453,188.60000610351562,187.4199981689453,15947000,187.4199981689453,0.8131725166747359
2018-07-12,192.5800018310547,189.7899932861328,190.77000427246094,190.1699981689453,17440400,190.1699981689453,0.8251041378608578
2018-07-13,192.1199951171875,189.3000030517578,191.61000061035156,190.0399932861328,12550500,190.0399932861328,0.8245400764011979
2018-07-16,191.3699951171875,189.14999389648438,189.57000732421875,190.35000610351562,12205600,190.35000610351562,0.8258851511284175
2018-07-17,192.9499969482422,187.89999389648438,188.64999389648438,192.66000366210938,13270700,192.66000366210938,0.8359077023320565
2018-07-18,193.22999572753906,189.91000366210938,192.4499969482422,190.7899932861328,10796600,190.7899932861328,0.8277941549065039
2018-07-19,189.67999267578125,186.8699951171875,188.67999267578125,187.33999633789062,13373100,187.33999633789062,0.8128254070229757
2018-07-20,189.5,186.61000061035156,189.49000549316406,187.25,12807500,187.25,0.8124349334913942
2018-07-23,187.80999755859375,184.8000030517578,187.17999267578125,187.0399932861328,10996200,187.0399932861328,0.8115237623799739
2018-07-24,193.07000732421875,188.35000610351562,190.19000244140625,189.0,18414800,189.0,0.8200277833371081
2018-07-25,198.35000610351562,190.13999938964844,190.61000061035156,197.97999572753906,20735400,197.97999572753906,0.8589899314367406
2018-07-26,196.1199951171875,192.6199951171875,193.2100067138672,194.17999267578125,13885500,194.17999267578125,0.842502587102311
2018-07-27,196.27000427246094,186.92999267578125,196.10000610351562,189.4199981689453,19907100,189.4199981689453,0.8218500593555519
2018-07-30,190.58999633789062,182.05999755859375,190.22000122070312,184.82000732421875,19906300,184.82000732421875,0.8018917509123131
2018-07-31,188.947998046875,183.99000549316406,186.39999389648438,187.22999572753906,17016600,187.22999572753906,0.8123481395273549
2018-08-01,189.05999755859375,183.9600067138672,186.0,185.27000427246094,14370700,185.27000427246094,0.8038441847746174
2018-08-02,182.89999389648438,179.77999877929688,181.5399932861328,182.60000610351562,20976500,182.60000610351562,0.7922596732402557
2018-08-03,184.5,180.0800018310547,184.14999389648438,180.83999633789062,18185100,180.83999633789062,0.7846233933103238
2018-08-06,180.86000061035156,177.49000549316406,180.6999969482422,178.6199951171875,35419000,178.6199951171875,0.7749913156382663
2018-08-07,183.0,179.74000549316406,180.2899932861328,179.9199981689453,20620300,179.9199981689453,0.780631731621676
2018-08-08,180.17999267578125,176.5500030517578,180.0,177.52000427246094,21152400,177.52000427246094,0.7702187068864556
2018-08-09,180.6300048828125,176.75999450683594,179.30999755859375,177.19000244140625,35220900,177.19000244140625,0.7687869043995933
2018-08-10,180.4499969482422,174.75,175.57000732421875,180.00999450683594,22049200,180.00999450683594,0.7810222051532576
2018-08-13,180.64999389648438,177.0,179.64999389648438,177.67999267578125,14674000,177.67999267578125,0.7709128599855793
2018-08-14,176.1999969482422,170.77000427246094,175.13999938964844,172.52999877929688,38508600,172.52999877929688,0.7485682140642369
2018-08-15,169.85000610351562,165.38999938964844,167.11000061035156,169.8300018310547,41278600,169.8300018310547,0.7368535446860147
2018-08-16,175.6999969482422,171.57000732421875,172.3300018310547,171.99000549316406,34263300,171.99000549316406,0.7462253066703511
2018-08-17,174.1999969482422,168.3800048828125,172.52000427246094,172.77999877929688,24695400,172.77999877929688,0.7496529068993389
2018-08-20,178.86000061035156,174.36000061035156,175.22000122070312,176.2899932861328,25900700,176.2899932861328,0.7648819704705881
2018-08-21,179.6699981689453,176.97000122070312,177.6300048828125,177.9199981689453,20337400,177.9199981689453,0.7719541889408601
2018-08-22,179.74000549316406,175.5,178.14999389648438,177.85000610351562,27138500,177.85000610351562,0.7716505093733178
2018-08-23,186.5,171.91000366210938,184.97000122070312,172.22999572753906,78843400,172.22999572753906,0.7472665694212353
2018-08-24,176.3699951171875,172.4499969482422,175.0,174.22999572753906,30442800,174.22999572753906,0.7559441121020511
2018-08-27,180.8800048828125,176.22000122070312,177.10000610351562,180.64999389648438,23533800,180.64999389648438,0.7837990161629428
2018-08-28,182.3800048828125,177.5,182.14999389648438,178.19000244140625,15319000,178.19000244140625,0.7731256757400014
2018-08-29,179.66000366210938,176.8300018310547,179.35000610351562,178.5,11892600,178.5,0.7744706842628243
2018-08-30,178.10000610351562,174.1219940185547,177.3300018310547,174.60000610351562,17086200,174.60000610351562,0.7575495025169918
2018-08-31,176.68099975585938,172.75999450683594,173.11000061035156,175.00999450683594,13730800,175.00999450683594,0.7593283484512177
2018-09-04,173.9499969482422,169.0,173.5,170.44000244140625,23450500,170.44000244140625,0.7395001978518395
2018-09-05,168.27999877929688,162.02999877929688,167.47999572753906,164.22999572753906,35694700,164.22999572753906,0.7125563986979714
2018-09-06,166.47999572753906,158.6699981689453,164.16000366210938,159.8699951171875,33052000,159.8699951171875,0.6936393530056167
2018-09-07,164.61000061035156,159.50999450683594,159.9499969482422,162.3699951171875,19452400,162.3699951171875,0.7044862813566367
2018-09-10,160.72000122070312,155.0,158.58999633789062,156.36000061035156,39092700,156.36000061035156,0.6784102894343675
2018-09-11,158.4499969482422,152.85000610351562,153.17999267578125,157.4600067138672,25884100,157.4600067138672,0.6831829643905749
2018-09-12,162.82000732421875,156.18099975585938,158.1999969482422,161.4600067138672,32490500,161.4600067138672,0.7005380497522069
2018-09-13,167.22000122070312,164.00999450683594,165.41000366210938,165.52999877929688,25696500,165.52999877929688,0.7181968146813811
2018-09-14,168.0,163.38099670410156,167.8800048828125,164.74000549316406,23417700,164.74000549316406,0.7147692144523933
2018-09-17,161.64999389648438,158.28900146484375,161.5,158.88999938964844,20423200,158.88999938964844,0.689387375629248
2018-09-18,159.39999389648438,155.52000427246094,156.8800048828125,156.64999389648438,27240600,156.64999389648438,0.6796685039931513
2018-09-19,163.1300048828125,158.82000732421875,158.82000732421875,162.6300048828125,23028300,162.6300048828125,0.7056144042759566
2018-09-20,167.6999969482422,164.71600341796875,166.88999938964844,165.8800048828125,22818100,165.8800048828125,0.7197154111322825
2018-09-21,169.83999633789062,164.5,169.4600067138672,164.6300048828125,22081900,164.6300048828125,0.7142919469567726
2018-09-24,163.3990020751953,160.10000610351562,162.80999755859375,163.16000366210938,13123400,163.16000366210938,0.7079139477900211
2018-09-25,165.44000244140625,162.8300018310547,164.0500030517578,164.25,9588700,164.25,0.7126431926620106
2018-09-26,167.38999938964844,164.8699951171875,165.52000427246094,165.39999389648438,13592500,165.39999389648438,0.7176327532217212
2018-09-27,167.0500030517578,164.9199981689453,166.38999938964844,166.32000732421875,12689200,166.32000732421875,0.7216244811147655
2018-09-28,165.66000366210938,163.3000030517578,164.89999389648438,164.75999450683594,10486500,164.75999450683594,0.7148559422120359
2018-10-01,165.9499969482422,161.55999755859375,165.9199981689453,162.0,10615200,162.0,0.7028809571460927
2018-10-02,161.0279998779297,158.27000427246094,159.7899932861328,160.22999572753906,14730500,160.22999572753906,0.6952013133363395
2018-10-03,164.5399932861328,161.92999267578125,163.14999389648438,162.3699951171875,13118800,162.3699951171875,0.7044862813566367
2018-10-04,160.0800018310547,153.8699951171875,160.05999755859375,156.1300048828125,32176100,156.1300048828125,0.6774123905633047
2018-10-05,157.1199951171875,152.25,156.13999938964844,154.6300048828125,20271000,154.6300048828125,0.6709042335526928
2018-10-08,152.63600158691406,148.33999633789062,150.1999969482422,151.13999938964844,25060400,151.13999938964844,0.6557618977410862
2018-10-09,150.58999633789062,146.47000122070312,147.97000122070312,146.94000244140625,31070200,146.94000244140625,0.637539071352252
2018-10-10,144.0,137.9199981689453,142.5,138.2899932861328,55828800,138.2899932861328,0.600008659535085
2018-10-11,142.91000366210938,135.13999938964844,135.52999877929688,141.89999389648438,43210300,141.89999389648438,0.6156716267221336
2018-10-12,149.0,144.52000427246094,148.6199951171875,147.2899932861328,30764400,147.2899932861328,0.6390576015987567
2018-10-15,145.69000244140625,142.3000030517578,144.77000427246094,144.16000366210938,18567100,144.16000366210938,0.6254772923222695
2018-10-16,149.75999450683594,145.25999450683594,145.7100067138672,149.60000610351562,18365900,149.60000610351562,0.6490802190067924
2018-10-17,150.67999267578125,146.3699951171875,150.67999267578125,148.13999938964844,16872400,148.13999938964844,0.6427455837198622
2018-10-18,146.27999877929688,140.8000030517578,145.85000610351562,142.02000427246094,20618900,142.02000427246094,0.6161923243019722
2018-10-19,146.77000427246094,142.61000061035156,145.33999633789062,142.92999267578125,14855100,142.92999267578125,0.620140555906402
2018-10-22,150.1999969482422,146.10000610351562,148.99000549316406,148.8000030517578,22589300,148.8000030517578,0.6456091886935866
2018-10-23,147.50999450683594,142.6199951171875,143.22000122070312,146.64999389648438,19950500,146.64999389648438,0.6362807905890715
2018-10-24,146.69000244140625,139.33999633789062,145.17999267578125,139.61000061035156,18512300,139.61000061035156,0.6057358694825339
2018-10-25,144.91000366210938,141.00999450683594,142.5,144.60000610351562,13655100,144.60000610351562,0.6273863623047524
2018-10-26,145.82899475097656,138.5500030517578,139.0,142.8699951171875,19476900,142.8699951171875,0.619880240218681
2018-10-29,144.0,131.36000061035156,142.4199981689453,133.3800048828125,35121700,133.3800048828125,0.5787053425690232
2018-10-30,136.39999389648438,130.05999755859375,132.27999877929688,136.3300018310547,25230000,136.3300018310547,0.5915047047823474
2018-10-31,142.64999389648438,139.13999938964844,141.35000610351562,142.27999877929688,23654600,142.27999877929688,0.6173203810168956
2018-11-01,152.3179931640625,138.6199951171875,144.97999572753906,151.25,47039300,151.25,0.6562391652367069
2018-11-02,154.36000061035156,146.27999877929688,152.55999755859375,147.58999633789062,45985800,147.58999633789062,0.6403592462417584
2018-11-05,149.3699951171875,144.22999572753906,146.22000122070312,144.63999938964844,16197300,144.63999938964844,0.6275598840284342
2018-11-06,149.9600067138672,145.3249969482422,145.8699951171875,147.44000244140625,17849800,147.44000244140625,0.6397084570224559
2018-11-07,152.8000030517578,148.94000244140625,150.77000427246094,152.5,17884400,152.5,0.6616626294122169
2018-11-08,151.8800048828125,146.69000244140625,150.99000549316406,148.99000549316406,17067100,148.99000549316406,0.6464335658409677
2018-11-09,145.72000122070312,142.47999572753906,145.57000732421875,144.85000610351562,16220000,144.85000610351562,0.6284710551398545
2018-11-12,146.406005859375,139.97000122070312,145.00999450683594,142.82000732421875,16516500,142.82000732421875,0.619663354615178
2018-11-13,149.94000244140625,143.91000366210938,144.8300018310547,146.97999572753906,19575100,146.97999572753906,0.6377125930759338
2018-11-14,152.14999389648438,148.44000244140625,150.2100067138672,150.44000244140625,21786000,150.44000244140625,0.6527247710436799
2018-11-15,157.39999389648438,150.88999938964844,152.89999389648438,156.22000122070312,30083500,156.22000122070312,0.6778028640948862
2018-11-16,155.8000030517578,152.14199829101562,155.0399932861328,154.10000610351562,20039400,154.10000610351562,0.6686046900386283
2018-11-19,153.2100067138672,148.77000427246094,152.02000427246094,149.52999877929688,18087800,149.52999877929688,0.6487764732348534
2018-11-20,148.07000732421875,142.82000732421875,144.47999572753906,145.97999572753906,19473200,145.97999572753906,0.6333738217355257
2018-11-21,151.47999572753906,148.64999389648438,149.05999755859375,149.41000366210938,14718600,149.41000366210938,0.6482558418594114
2018-11-23,151.1699981689453,147.0,147.3000030517578,150.3300018310547,7437500,150.3300018310547,0.6522475035480592
2018-11-26,156.52999877929688,152.3699951171875,153.2100067138672,156.00999450683594,16152700,156.00999450683594,0.6768916929834661
2018-11-27,157.94000244140625,153.5800018310547,154.63999938964844,156.4600067138672,17911800,156.4600067138672,0.678844193050167
2018-11-28,159.8000030517578,155.25999450683594,159.00999450683594,159.33999633789062,20767100,159.33999633789062,0.6913398094915523
